Layer 0:
  Brick at (x=0, y=0, z=0) size=(4x2)
  Brick at (x=18, y=12, z=8) size=(4x2)
  Brick at (x=22, y=12, z=8) size=(4x2)
  Brick at (x=26, y=12, z=8) size=(4x2)
  Brick at (x=30, y=12, z=8) size=(4x2)
  Brick at (x=34, y=12, z=8) size=(4x2)
  Brick at (x=38, y=12, z=8) size=(4x2)
  Brick at (x=42, y=12, z=8) size=(4x2)
  Brick at (x=46, y=12, z=8) size=(4x2)
  Brick at (x=2, y=14, z=8) size=(4x2)
  Brick at (x=6, y=14, z=8) size=(4x2)
  Brick at (x=10, y=14, z=8) size=(4x2)
  Brick at (x=14, y=14, z=8) size=(4x2)
  Brick at (x=18, y=14, z=8) size=(4x2)
  Brick at (x=22, y=14, z=8) size=(4x2)
  Brick at (x=26, y=14, z=8) size=(4x2)
  Brick at (x=30, y=14, z=8) size=(4x2)
  Brick at (x=34, y=14, z=8) size=(4x2)
  Brick at (x=38, y=14, z=8) size=(4x2)
  Brick at (x=42, y=14, z=8) size=(4x2)
  Brick at (x=46, y=14, z=8) size=(4x2)
  Brick at (x=2, y=16, z=8) size=(4x2)
  Brick at (x=6, y=16, z=8) size=(4x2)
  Brick at (x=10, y=16, z=8) size=(4x2)
  Brick at (x=14, y=16, z=8) size=(4x2)
  Brick at (x=18, y=16, z=8) size=(4x2)
  Brick at (x=22, y=16, z=8) size=(4x2)
  Brick at (x=26, y=16, z=8) size=(4x2)
  Brick at (x=30, y=16, z=8) size=(4x2)
  Brick at (x=34, y=16, z=8) size=(4x2)
  Brick at (x=38, y=16, z=8) size=(4x2)
  Brick at (x=42, y=16, z=8) size=(4x2)
  Brick at (x=46, y=16, z=8) size=(4x2)
  Brick at (x=2, y=18, z=8) size=(4x2)
  Brick at (x=6, y=18, z=8) size=(4x2)
  Brick at (x=10, y=18, z=8) size=(4x2)
  Brick at (x=14, y=18, z=8) size=(4x2)
  Brick at (x=18, y=18, z=8) size=(4x2)
  Brick at (x=22, y=18, z=8) size=(4x2)
  Brick at (x=26, y=18, z=8) size=(4x2)
  Brick at (x=30, y=18, z=8) size=(4x2)
  Brick at (x=34, y=18, z=8) size=(4x2)
  Brick at (x=38, y=18, z=8) size=(4x2)
  Brick at (x=42, y=18, z=8) size=(4x2)
  Brick at (x=46, y=18, z=8) size=(4x2)
  Brick at (x=2, y=20, z=8) size=(4x2)
  Brick at (x=6, y=20, z=8) size=(4x2)
  Brick at (x=10, y=20, z=8) size=(4x2)
  Brick at (x=14, y=20, z=8) size=(4x2)
  Brick at (x=18, y=20, z=8) size=(4x2)
  Brick at (x=22, y=20, z=8) size=(4x2)
  Brick at (x=26, y=20, z=8) size=(4x2)
  Brick at (x=30, y=20, z=8) size=(4x2)
  Brick at (x=34, y=20, z=8) size=(4x2)
  Brick at (x=38, y=20, z=8) size=(4x2)
  Brick at (x=42, y=20, z=8) size=(4x2)
  Brick at (x=46, y=20, z=8) size=(4x2)
  Brick at (x=2, y=22, z=8) size=(4x2)
  Brick at (x=6, y=22, z=8) size=(4x2)
  Brick at (x=10, y=22, z=8) size=(4x2)
  Brick at (x=14, y=22, z=8) size=(4x2)
  Brick at (x=18, y=22, z=8) size=(4x2)
  Brick at (x=22, y=22, z=8) size=(4x2)
  Brick at (x=26, y=22, z=8) size=(4x2)
  Brick at (x=30, y=22, z=8) size=(4x2)
  Brick at (x=34, y=22, z=8) size=(4x2)
  Brick at (x=38, y=22, z=8) size=(4x2)
  Brick at (x=42, y=22, z=8) size=(4x2)
  Brick at (x=46, y=22, z=8) size=(4x2)
  Brick at (x=2, y=24, z=8) size=(4x2)
  Brick at (x=6, y=24, z=8) size=(4x2)
  Brick at (x=10, y=24, z=8) size=(4x2)
  Brick at (x=14, y=24, z=8) size=(4x2)
  Brick at (x=18, y=24, z=8) size=(4x2)
  Brick at (x=22, y=24, z=8) size=(4x2)
  Brick at (x=26, y=24, z=8) size=(4x2)
  Brick at (x=30, y=24, z=8) size=(4x2)
  Brick at (x=34, y=24, z=8) size=(4x2)
  Brick at (x=38, y=24, z=8) size=(4x2)
  Brick at (x=42, y=24, z=8) size=(4x2)
  Brick at (x=46, y=24, z=8) size=(4x2)
  Brick at (x=2, y=26, z=8) size=(4x2)
  Brick at (x=6, y=26, z=8) size=(4x2)
  Brick at (x=10, y=26, z=8) size=(4x2)
  Brick at (x=14, y=26, z=8) size=(4x2)
  Brick at (x=18, y=26, z=8) size=(4x2)
  Brick at (x=22, y=26, z=8) size=(4x2)
  Brick at (x=26, y=26, z=8) size=(4x2)
  Brick at (x=30, y=26, z=8) size=(4x2)
  Brick at (x=34, y=26, z=8) size=(4x2)
  Brick at (x=38, y=26, z=8) size=(4x2)
  Brick at (x=42, y=26, z=8) size=(4x2)
  Brick at (x=46, y=26, z=8) size=(4x2)
  Brick at (x=2, y=28, z=8) size=(4x2)
  Brick at (x=6, y=28, z=8) size=(4x2)
  Brick at (x=10, y=28, z=8) size=(4x2)
  Brick at (x=14, y=28, z=8) size=(4x2)
  Brick at (x=18, y=28, z=8) size=(4x2)
  Brick at (x=22, y=28, z=8) size=(4x2)
  Brick at (x=26, y=28, z=8) size=(4x2)
  Brick at (x=30, y=28, z=8) size=(4x2)
  Brick at (x=34, y=28, z=8) size=(4x2)
  Brick at (x=38, y=28, z=8) size=(4x2)
  Brick at (x=42, y=28, z=8) size=(4x2)
  Brick at (x=46, y=28, z=8) size=(4x2)
  Brick at (x=2, y=30, z=8) size=(4x2)
  Brick at (x=6, y=30, z=8) size=(4x2)
  Brick at (x=10, y=30, z=8) size=(4x2)
  Brick at (x=14, y=30, z=8) size=(4x2)
  Brick at (x=18, y=30, z=8) size=(4x2)
  Brick at (x=22, y=30, z=8) size=(4x2)
  Brick at (x=26, y=30, z=8) size=(4x2)
  Brick at (x=30, y=30, z=8) size=(4x2)
  Brick at (x=34, y=30, z=8) size=(4x2)
  Brick at (x=38, y=30, z=8) size=(4x2)
  Brick at (x=42, y=30, z=8) size=(4x2)
  Brick at (x=46, y=30, z=8) size=(4x2)
  Brick at (x=2, y=32, z=8) size=(4x2)
  Brick at (x=6, y=32, z=8) size=(4x2)
  Brick at (x=10, y=32, z=8) size=(4x2)
  Brick at (x=14, y=32, z=8) size=(4x2)
  Brick at (x=18, y=32, z=8) size=(4x2)
  Brick at (x=22, y=32, z=8) size=(4x2)
  Brick at (x=26, y=32, z=8) size=(4x2)
  Brick at (x=30, y=32, z=8) size=(4x2)
  Brick at (x=34, y=32, z=8) size=(4x2)
  Brick at (x=38, y=32, z=8) size=(4x2)
  Brick at (x=42, y=32, z=8) size=(4x2)
  Brick at (x=46, y=32, z=8) size=(4x2)
  Brick at (x=2, y=34, z=8) size=(4x2)
  Brick at (x=6, y=34, z=8) size=(4x2)
  Brick at (x=10, y=34, z=8) size=(4x2)
  Brick at (x=14, y=34, z=8) size=(4x2)
  Brick at (x=18, y=34, z=8) size=(4x2)
  Brick at (x=22, y=34, z=8) size=(4x2)
  Brick at (x=26, y=34, z=8) size=(4x2)
  Brick at (x=30, y=34, z=8) size=(4x2)
  Brick at (x=34, y=34, z=8) size=(4x2)
  Brick at (x=38, y=34, z=8) size=(4x2)
  Brick at (x=42, y=34, z=8) size=(4x2)
  Brick at (x=46, y=34, z=8) size=(4x2)
  Brick at (x=2, y=36, z=8) size=(4x2)
  Brick at (x=6, y=36, z=8) size=(4x2)
  Brick at (x=10, y=36, z=8) size=(4x2)
  Brick at (x=14, y=36, z=8) size=(4x2)
  Brick at (x=18, y=36, z=8) size=(4x2)
  Brick at (x=22, y=36, z=8) size=(4x2)
  Brick at (x=26, y=36, z=8) size=(4x2)
  Brick at (x=30, y=36, z=8) size=(4x2)
  Brick at (x=34, y=36, z=8) size=(4x2)
  Brick at (x=38, y=36, z=8) size=(4x2)
  Brick at (x=42, y=36, z=8) size=(4x2)
  Brick at (x=46, y=36, z=8) size=(4x2)
  Brick at (x=2, y=38, z=8) size=(4x2)
  Brick at (x=6, y=38, z=8) size=(4x2)
  Brick at (x=10, y=38, z=8) size=(4x2)
  Brick at (x=14, y=38, z=8) size=(4x2)
  Brick at (x=18, y=38, z=8) size=(4x2)
  Brick at (x=22, y=38, z=8) size=(4x2)
  Brick at (x=26, y=38, z=8) size=(4x2)
  Brick at (x=30, y=38, z=8) size=(4x2)
  Brick at (x=34, y=38, z=8) size=(4x2)
  Brick at (x=38, y=38, z=8) size=(4x2)
  Brick at (x=42, y=38, z=8) size=(4x2)
  Brick at (x=46, y=38, z=8) size=(4x2)
  Brick at (x=2, y=40, z=8) size=(4x2)
  Brick at (x=6, y=40, z=8) size=(4x2)
  Brick at (x=10, y=40, z=8) size=(4x2)
  Brick at (x=14, y=40, z=8) size=(4x2)
  Brick at (x=18, y=40, z=8) size=(4x2)
  Brick at (x=22, y=40, z=8) size=(4x2)
  Brick at (x=26, y=40, z=8) size=(4x2)
  Brick at (x=30, y=40, z=8) size=(4x2)
  Brick at (x=34, y=40, z=8) size=(4x2)
  Brick at (x=38, y=40, z=8) size=(4x2)
  Brick at (x=42, y=40, z=8) size=(4x2)
  Brick at (x=46, y=40, z=8) size=(4x2)
  Brick at (x=2, y=42, z=8) size=(4x2)
  Brick at (x=6, y=42, z=8) size=(4x2)
  Brick at (x=10, y=42, z=8) size=(4x2)
  Brick at (x=14, y=42, z=8) size=(4x2)
  Brick at (x=18, y=42, z=8) size=(4x2)
  Brick at (x=22, y=42, z=8) size=(4x2)
  Brick at (x=26, y=42, z=8) size=(4x2)
  Brick at (x=30, y=42, z=8) size=(4x2)
  Brick at (x=34, y=42, z=8) size=(4x2)
  Brick at (x=38, y=42, z=8) size=(4x2)
  Brick at (x=42, y=42, z=8) size=(4x2)
  Brick at (x=46, y=42, z=8) size=(4x2)
  Brick at (x=2, y=44, z=8) size=(4x2)
  Brick at (x=6, y=44, z=8) size=(4x2)
  Brick at (x=10, y=44, z=8) size=(4x2)
  Brick at (x=14, y=44, z=8) size=(4x2)
  Brick at (x=18, y=44, z=8) size=(4x2)
  Brick at (x=22, y=44, z=8) size=(4x2)
  Brick at (x=26, y=44, z=8) size=(4x2)
  Brick at (x=30, y=44, z=8) size=(4x2)
  Brick at (x=34, y=44, z=8) size=(4x2)
  Brick at (x=38, y=44, z=8) size=(4x2)
  Brick at (x=42, y=44, z=8) size=(4x2)
  Brick at (x=46, y=44, z=8) size=(4x2)
  Brick at (x=2, y=46, z=8) size=(4x2)
  Brick at (x=6, y=46, z=8) size=(4x2)
  Brick at (x=10, y=46, z=8) size=(4x2)
  Brick at (x=14, y=46, z=8) size=(4x2)
  Brick at (x=18, y=46, z=8) size=(4x2)
  Brick at (x=22, y=46, z=8) size=(4x2)
  Brick at (x=26, y=46, z=8) size=(4x2)
  Brick at (x=30, y=46, z=8) size=(4x2)
  Brick at (x=34, y=46, z=8) size=(4x2)
  Brick at (x=38, y=46, z=8) size=(4x2)
  Brick at (x=42, y=46, z=8) size=(4x2)
  Brick at (x=46, y=46, z=8) size=(4x2)
  Brick at (x=2, y=48, z=8) size=(4x2)
  Brick at (x=6, y=48, z=8) size=(4x2)
  Brick at (x=10, y=48, z=8) size=(4x2)
  Brick at (x=14, y=48, z=8) size=(4x2)
  Brick at (x=18, y=48, z=8) size=(4x2)
  Brick at (x=22, y=48, z=8) size=(4x2)
  Brick at (x=26, y=48, z=8) size=(4x2)
  Brick at (x=30, y=48, z=8) size=(4x2)
  Brick at (x=34, y=48, z=8) size=(4x2)
  Brick at (x=38, y=48, z=8) size=(4x2)
  Brick at (x=42, y=48, z=8) size=(4x2)
  Brick at (x=46, y=48, z=8) size=(4x2)
  Brick at (x=2, y=50, z=8) size=(4x2)
  Brick at (x=6, y=50, z=8) size=(4x2)
  Brick at (x=10, y=50, z=8) size=(4x2)
  Brick at (x=14, y=50, z=8) size=(4x2)
  Brick at (x=18, y=50, z=8) size=(4x2)
  Brick at (x=22, y=50, z=8) size=(4x2)
  Brick at (x=26, y=50, z=8) size=(4x2)
  Brick at (x=30, y=50, z=8) size=(4x2)
  Brick at (x=34, y=50, z=8) size=(4x2)
  Brick at (x=38, y=50, z=8) size=(4x2)
  Brick at (x=42, y=50, z=8) size=(4x2)
  Brick at (x=46, y=50, z=8) size=(4x2)
  Brick at (x=2, y=52, z=8) size=(4x2)
  Brick at (x=6, y=52, z=8) size=(4x2)
  Brick at (x=10, y=52, z=8) size=(4x2)
  Brick at (x=14, y=52, z=8) size=(4x2)
  Brick at (x=18, y=52, z=8) size=(4x2)
  Brick at (x=22, y=52, z=8) size=(4x2)
  Brick at (x=26, y=52, z=8) size=(4x2)
  Brick at (x=30, y=52, z=8) size=(4x2)
  Brick at (x=34, y=52, z=8) size=(4x2)
  Brick at (x=38, y=52, z=8) size=(4x2)
  Brick at (x=42, y=52, z=8) size=(4x2)
  Brick at (x=46, y=52, z=8) size=(4x2)
  Brick at (x=2, y=54, z=8) size=(4x2)
  Brick at (x=6, y=54, z=8) size=(4x2)
  Brick at (x=10, y=54, z=8) size=(4x2)
  Brick at (x=14, y=54, z=8) size=(4x2)
  Brick at (x=18, y=54, z=8) size=(4x2)
  Brick at (x=22, y=54, z=8) size=(4x2)
  Brick at (x=26, y=54, z=8) size=(4x2)
  Brick at (x=30, y=54, z=8) size=(4x2)
  Brick at (x=34, y=54, z=8) size=(4x2)
  Brick at (x=38, y=54, z=8) size=(4x2)
  Brick at (x=42, y=54, z=8) size=(4x2)
  Brick at (x=46, y=54, z=8) size=(4x2)
  Brick at (x=2, y=56, z=8) size=(4x2)
  Brick at (x=6, y=56, z=8) size=(4x2)
  Brick at (x=10, y=56, z=8) size=(4x2)
  Brick at (x=14, y=56, z=8) size=(4x2)
  Brick at (x=18, y=56, z=8) size=(4x2)
  Brick at (x=22, y=56, z=8) size=(4x2)
  Brick at (x=26, y=56, z=8) size=(4x2)
  Brick at (x=30, y=56, z=8) size=(4x2)
  Brick at (x=34, y=56, z=8) size=(4x2)
  Brick at (x=38, y=56, z=8) size=(4x2)
  Brick at (x=42, y=56, z=8) size=(4x2)
  Brick at (x=46, y=56, z=8) size=(4x2)
  Brick at (x=2, y=58, z=8) size=(4x2)
  Brick at (x=6, y=58, z=8) size=(4x2)
  Brick at (x=10, y=58, z=8) size=(4x2)
  Brick at (x=14, y=58, z=8) size=(4x2)
  Brick at (x=18, y=58, z=8) size=(4x2)
  Brick at (x=22, y=58, z=8) size=(4x2)
  Brick at (x=26, y=58, z=8) size=(4x2)
  Brick at (x=30, y=58, z=8) size=(4x2)
  Brick at (x=34, y=58, z=8) size=(4x2)
  Brick at (x=38, y=58, z=8) size=(4x2)
  Brick at (x=42, y=58, z=8) size=(4x2)
  Brick at (x=46, y=58, z=8) size=(4x2)
